"Rank","Name","Symbol","marketcap","price (USD)","country"
"1","Microsoft","MSFT","2815992004608","375.39","United States"
"2","Tencent","TCEHY","597184872448","63.84","China"
"3","Sony","SONY","153084936192","25.39","Japan"
"4","Nintendo","7974.T","79572123448","68.1164","Japan"
"5","Sea Limited","SE","75048984576","130.49","Singapore"
"6","NetEase","NTES","66331324416","102.92","China"
"7","Roblox","RBLX","39417389056","58.29","United States"
"8","Electronic Arts","EA","37664514048","144.52","United States"
"9","Take 2 Interactive","TTWO","37147074560","207.25","United States"
"10","Aristocrat","ALL.AX","25631504144","40.9785","Australia"
"11","Bandai Namco","7832.T","21836111945","33.5409","Japan"
"12","Konami Holdings","9766.T","15766438240","116.309","Japan"
"13","Nexon","3659.T","11129405273","13.6199","Japan"
"14","Krafton","259960.KS","10503342453","231.013","South Korea"
"15","Capcom","9697.T","10206891713","24.4031","Japan"
"16","GameStop","GME","9978914816","22.32","United States"
"17","Unity Software","U","8414512640","19.59","United States"
"18","International Games System","3293.TWO","6842199844","24.2802","Taiwan"
"19","Zhejiang Century Huatong","002602.SZ","6686485242","0.897207","China"
"20","Kingsoft","3888.HK","6402425838","4.82561","China"
"21","Kunlun Tech","300418.SZ","5795692889","4.70621","China"
"22","CD Projekt","CDR.WA","5613691641","54.4892","Poland"
"23","Square Enix","9684.T","5594967384","46.5902","Japan"
"24","Entain","ENT.L","5232889412","7.44794","Isle of Man"
"25","Kingnet Network","002517.SZ","4727391890","2.21274","China"
"26","37 Interactive Entertainment","002555.SZ","4566340800","2.06413","China"
"27","Koei Tecmo","3635.T","4160424655","13.1727","Japan"
"28","Sega Sammy Holdings","6460.T","4113311018","19.2401","Japan"
"29","CyberAgent","4751.T","3909336961","7.71942","Japan"
"30","Giant Network Group","002558.SZ","3716679512","1.92101","China"
"31","Kadokawa","9468.T","3450312658","23.5487","Japan"
"32","Perfect World Entertainment","002624.SZ","3118047450","1.60727","China"
"33","Playtech","PTEC.L","2830056983","8.83156","Isle of Man"
"34","Zhejiang Jinke Tom Culture Industry","300459.SZ","2796392239","0.795376","China"
"35","DeNA","2432.T","2537831791","22.7878","Japan"
"36","Embracer Group","EMBRAC-B.ST","2401018569","10.5571","Sweden"
"37","Netmarble","251270.KS","2268569352","27.6876","South Korea"
"38","G-bits Network Technology","603444.SS","2238458927","31.072","China"
"39","SHIFT UP","462870.KS","2086213114","35.6711","South Korea"
"40","XD Inc.","2400.HK","2084454289","4.29871","China"
"41","NCsoft","036570.KS","2034124333","102.869","South Korea"
"42","Ourpalm","300315.SZ","2006345309","0.737581","China"
"43","Playtika","PLTK","1951669888","5.17","Israel"
"44","Paradox Interactive","PDX.ST","1906787232","18.0231","Sweden"
"45","Hangzhou Shunwang Technology","300113.SZ","1851761328","2.68474","China"
"46","Spin Master","TOY.TO","1754468988","16.7188","Canada"
"47","Ubisoft","UBI.PA","1748917920","11.5447","France"
"48","Mixi","2121.T","1474593126","21.7599","Japan"
"49","Tianyu Digital Technology (Dalian)","002354.SZ","1400265397","0.846291","China"
"50","Modern Times Group (MTG)","MTG-B.ST","1331855272","11.2856","Sweden"
"51","Pearl Abyss","263750.KQ","1283239722","20.8931","South Korea"
"52","YOOZOO Interactive","002174.SZ","1173418749","1.28113","China"
"53","Sun Corp","6736.T","1090846181","48.9931","Japan"
"54","GungHo Online Entertainment","3765.T","1073038641","19.387","Japan"
"55","Nazara Technologies","NAZARA.NS","968209518","11.0506","India"
"56","Corsair Gaming","CRSR","955232000","8.86","United States"
"57","Kakao Games","293490.KQ","817143485","9.98791","South Korea"
"58","Shenzhen Bingchuan Network","300533.SZ","807663408","3.44709","China"
"59","Happinet","7552.T","741202523","33.7745","Japan"
"60","Hangzhou Electronic Soul Network Technology","603258.SS","738946272","3.02188","China"
"61","Huya","HUYA","732005248","3.21","China"
"62","NetDragon Websoft","0777.HK","715505689","1.3468","China"
"63","Media and Games Invest","M8G.DE","698433017","3.38882","Malta"
"64","Wemade","112040.KQ","694669564","20.5873","South Korea"
"65","DoubleUGames","192080.KS","688342123","34.7199","South Korea"
"66","Gree","3632.T","664165068","3.87806","Japan"
"67","Sichuan Xunyou Network Technology","300467.SZ","548907929","2.70125","China"
"68","Nat Games (Nexon Games)","225570.KQ","545471928","8.52709","South Korea"
"69","IGG Inc","0799.HK","542052612","0.474208","Singapore"
"70","GuangZhou Wahlap Technology","301011.SZ","535737685","3.65213","China"
"71","Team17","TM17.L","492020501","3.41686","United Kingdom"
"72","DoubleDown Interactive","DDI","490578656","9.9","United States"
"73","Soft-World International","5478.TWO","484595792","3.23435","Taiwan"
"74","PlayWay","PLW.WA","480255406","71.5944","Poland"
"75","Gravity Co.","GRVY","420408448","60.5","South Korea"
"76","NHN Corp","181710.KS","411592370","12.7057","South Korea"
"77","COLOPL","3668.T","408702506","3.18388","Japan"
"78","Shenzhen Zqgame","300052.SZ","401778983","1.53433","China"
"79","Sohu.com","SOHU","398359584","13.17","China"
"80","Gamania Digital","6180.TWO","389669880","2.22042","Taiwan"
"81","Devsisters","194480.KQ","323154439","29.9297","South Korea"
"82","Boyaa Interactive","0434.HK","321533092","0.480633","China"
"83","Com2uS","078340.KQ","315077701","27.5856","South Korea"
"84","Akatsuki Inc","3932.T","308475137","21.3928","Japan"
"85","Zengame Technology","2660.HK","307788924","0.298147","China"
"86","Neowiz Games","095660.KQ","306206265","15.2876","South Korea"
"87","Qingci Games","6633.HK","300292435","0.434369","China"
"88","Huuuge","HUG.WA","288615100","5.14964","United States"
"89","Kaiser (China) Culture","002425.SZ","283037010","0.295858","China"
"90","Shen Zhen Shengxunda Technology (gamexun)","300518.SZ","272486759","1.36645","China"
"91","Webzen","069080.KQ","269885746","9.15898","South Korea"
"92","Golden Matrix Group","GMGI","269458560","1.97","United States"
"93","Bushiroad","7803.T","256534345","3.79129","Japan"
"94","Stillfront Group","SF.ST","246961430","0.475109","Sweden"
"95","Inspired Entertainment","INSE","230330624","8.54","United States"
"96","Nexters","GDEV","227017808","11.6","Cyprus"
"97","Bank of Innovation","4393.T","224429396","56.4689","Japan"
"98","Remedy Entertainment","REMEDY.HE","212696937","15.3281","Finland"
"99","iDreamSky","1119.HK","201309848","0.120801","China"
"100","X-Legend Entertainment","4994.TW","197730142","2.97861","Taiwan"
"101","UNITED","2497.T","193252626","4.91934","Japan"
"102","BAIOO Family Interactive","2100.HK","191601561","0.066826","China"
"103","Marvelous","7844.T","188410599","3.11046","Japan"
"104","Azerion Group","AZRN.AS","182014865","1.48957","Netherlands"
"105","Homeland Interactive Technology","3798.HK","179775617","0.140078","China"
"106","Pullup Entertainment","ALPUL.PA","178187872","20.9707","France"
"107","Playstudios","MYPS","174839616","1.27","United States"
"108","FuRyu","6238.T","172499828","6.51461","Japan"
"109","Ten Square Games","TEN.WA","169745437","23.1424","Poland"
"110","CMGE Technology Group","0302.HK","169375744","0.0565451","China"
"111","Softstar Entertainment","6111.TWO","159718921","1.6247","Taiwan"
"112","FriendTimes","6820.HK","159347153","0.0758218","China"
"113","Digital Bros","DIB.MI","157591940","11.0475","Italy"
"114","gumi","3903.T","153610128","3.10379","Japan"
"115","Bloober Team","6BO.SG","147627491","6.87493","Poland"
"116","Gaming Realms","GMR.L","144411378","0.489588","United Kingdom"
"117","The9","NCTY","139491088","15.01","China"
"118","Archosaur Games","9990.HK","137417263","0.174776","China"
"119","7Road","0797.HK","130675286","0.0507621","China"
"120","11 bit studios","11B.WA","130066320","52.4768","Poland"
"121","Userjoy Technology","3546.TWO","129605058","2.44005","Taiwan"
"122","Devolver Digital","DEVO.L","128720353","0.271276","United States"
"123","Wayi International Digital Entertainment","3086.TWO","119949560","4.61835","Taiwan"
"124","People Can Fly","PCF.WA","117761040","3.27657","Poland"
"125","Ateam","3662.T","117735263","6.34107","Japan"
"126","Frontier Developments","FDEV.L","109665334","2.83986","United Kingdom"
"127","Bragg Gaming Group","BRAG","107284568","4.11","Canada"
"128","Drecom","3793.T","104130363","3.62442","Japan"
"129","Enad Global 7","EG7.ST","102993751","1.15742","Sweden"
"130","Chinese Gamer International","3083.TWO","102002325","1.17941","Taiwan"
"131","G5 Entertainment","G5EN.ST","98445084","12.3405","Sweden"
"132","Nihon Falcom","3723.T","85082652","8.27676","Japan"
"133","Aiming Inc","3911.T","82925231","1.7755","Japan"
"134","CI Games","CI7.F","79381464","0.390012","Poland"
"135","Skillz","SKLZ","75285448","4.5","United States"
"136","MacroWell OMG Digital Entertainment","3687.TWO","74071490","2.46412","Taiwan"
"137","Gamesparcs","6542.TWO","73671958","1.75407","Taiwan"
"138","Nacon","NACON.PA","71726036","0.637769","France"
"139","Creepy Jar","CRJ.WA","66884743","94.1692","Poland"
"140","Imagineer","4644.T","65577946","6.80831","Japan"
"141","ATARI","ALATA.PA","63084717","0.136201","France"
"142","coly","4175.T","54177161","9.84534","Japan"
"143","Artifex Mundi","ART.WA","47838056","3.99897","Poland"
"144","PlaySide Studios","PLY.AX","47514980","0.112613","Australia"
"145","Kayak Inc","3904.T","47417132","2.94359","Japan"
"146","Mobile Factory","3912.T","45703480","6.24762","Japan"
"147","KLab","3656.T","43766166","0.914449","Japan"
"148","Feiyu Technology International Company","1022.HK","41817133","0.0239032","China"
"149","Gala Incorporated","4777.T","41527514","1.48181","Japan"
"150","Fun Yours Technology","6482.TWO","40274457","1.68788","Taiwan"
"151","TENDA","4198.T","39860989","6.04738","Japan"
"152","Infinities Tech (Jiu Zun Digital)","1961.HK","39633793","0.0539749","China"
"153","Snail Inc","SNAL","38702216","0.8784","China"
"154","Netgem","ALNTG.PA","37320722","1.08096","France"
"155","CAVE Interactive","3760.T","37241002","6.18087","Japan"
"156","CROOZ","2138.T","36146293","3.77794","Japan"
"157","Aeria","3758.T","35039511","1.67538","Japan"
"158","CyberStep","3810.T","34702122","1.98909","Japan"
"159","Akili","AKLI","34096536","0.4331","United States"
"160","FingerTango","6860.HK","34016554","0.0177346","China"
"161","Tose Software","4728.T","33441658","4.41205","Japan"
"162","Asiasoft","AS.BK","33400325","0.0669014","Thailand"
"163","tinyBuild","8Z3.F","31089058","0.0652902","United States"
"164","Forever Entertainment","8FE.SG","29586726","0.970706","Poland"
"165","Starbreeze","STAR-B.ST","28525726","0.0185804","Sweden"
"166","5th Planet Games","5PG.OL","27831387","0.0970421","Denmark"
"167","geechs","7060.T","27775601","2.68995","Japan"
"168","Trophy Games","TGAMES.CO","27349768","0.977493","Denmark"
"169","BoomBit","BBT.WA","27308153","2.00206","Poland"
"170","Nippon Ichi Software","3851.T","27156016","5.36655","Japan"
"171","Ourgame International","6899.HK","26316856","0.0244172","China"
"172","Astro Corporation","3064.TWO","24545568","1.88645","Taiwan"
"173","Games Operators","GOP.WA","24345649","4.41692","Poland"
"174","East Side Games","EAGR.TO","23796331","0.288375","Canada"
"175","MAG Interactive","MAGI.ST","23356610","0.869805","Sweden"
"176","BigBen Interactive","BIG.PA","22627763","1.22365","France"
"177","Appirits","4174.T","22396204","5.58682","Japan"
"178","NJ Holdings","9421.T","22009739","4.15841","Japan"
"179","Yuke's","4334.T","21465351","2.54978","Japan"
"180","All in! Games","ALG.WA","21168896","0.279928","Poland"
"181","enish","3667.T","21142208","0.787628","Japan"
"182","Edia","3935.T","19755811","3.22393","Japan"
"183","GigaMedia","GIGM","19451876","1.64","Taiwan"
"184","Gaming Factory","GIF.WA","18824351","2.81218","Poland"
"185","PopReach","INIK.V","17648808","0.0555903","Canada"
"186","Digital Hollywood Interactive","2022.HK","15678413","0.00783921","China"
"187","LL Lucky Games","LADYLU.ST","14206552","0.049561","Sweden"
"188","InterServ International","6169.TWO","14007295","0.59873","Taiwan"
"189","Big Cheese Studio","BCS.WA","13868679","3.35397","Poland"
"190","WonderPlanet","4199.T","13577085","5.33317","Japan"
"191","Don't Nod Entertainment","ALDNE.PA","13394875","1.0053","France"
"192","Silicon Studio","3907.T","13275167","4.79251","Japan"
"193","Linekong Interactive","8267.HK","13240934","0.0359832","China"
"194","Forgame","0484.HK","13079715","0.0912432","China"
"195","Mynet","3928.T","12863280","1.52186","Japan"
"196","Gaming Corps","GCOR.ST","12852466","0.101013","Sweden"
"197","iCandy Interactive","ICI.AX","12816917","0.01001","Australia"
"198","Ultimate Games","ULG.WA","12332869","2.3581","Poland"
"199","Netmarble Joybomb","6468.TWO","10795915","0.94","Taiwan"
"200","Versus Systems","VS","10391556","2.0801","Canada"
"201","Voltage","3639.T","10245029","1.59528","Japan"
"202","Mobcast","3664.T","10130396","0.226944","Japan"
"203","Axel Mark","3624.T","9891464","0.727554","Japan"
"204","Blue Hat","BHAT","9533743","1.82","China"
"205","Sino-Entertainment Technology","6933.HK","9222887","0.0222325","China"
"206","AltPlus","3672.T","7526406","0.34709","Japan"
"207","Vivid Games","VVD.WA","5830670","0.179567","Poland"
"208","CMON","1792.HK","5570206","0.00257023","Singapore"
"209","Thunderful Group","THUNDR.ST","5330435","0.0758343","Sweden"
"210","Fragbite Group","FRAG.ST","5305214","0.762323","Sweden"
"211","ManyDev Studio","MAN.WA","4796182","0.167699","Poland"
"212","Nitro Games","NITRO.ST","4117591","0.165203","Finland"
"213","Playgon Games","DEAL.V","4017886","0.0104232","Canada"
"214","PunkPirates","PUN.WA","3942991","0.13","Poland"
"215","Motorsport Gaming","MSGM","3533753","1.05","United States"
"216","Fire Rock","1909.HK","2936233","0.0152929","China"
"217","Maximum Entertainment","8R7.F","2467632","0.0330775","Sweden"
"218","Gameone","8282.HK","2173131","0.0571877","Hong Kong"
"219","Playground Ventures","PLAY.CN","2053690","0.0208464","Canada"
"220","GAME HOURS","6626.TWO","1997989","0.679965","Taiwan"
"221","Qiiwi Games","QIIWI.ST","1988300","0.214963","Sweden"
"222","Solid Clouds","SOLID.IC","1297773","0.00704545","Iceland"
"223","Sozap","SOZAP.ST","1255597","0.0542384","Sweden"
"224","T-Bull","TBL.WA","1226316","1.03199","Poland"
"225","Tapinator","TAPM","1008412","0.37","United States"
"226","iEntertainment Network","IENT","889916","0.0068","United States"
"227","Mighty Kingdom","MKL.AX","811047","0.00375375","Australia"
"228","Kuuhubb","KUU.V","712506","0.01","Canada"
"229","Freeze Tag","FRZT","557235","0.007","United States"
"230","Gamer Pakistan","GPAK","345320","0.0135","United States"
"231","Super League Gaming","SLGG","291827","0.0856","United States"
"232","The NFT Gaming Company","NFTG","272488","0.2501","United States"
"233","Gaming Technologies (Gametech)","GMGT","9140","0.0002","United States"
"234","Virtual Interactive Technologies","VRVR","4126","0.0005","Bermuda"
